"DEP","CODE_CIRCO","INSCRITS","ABSTENTIONS","VOTANTS","BLANCS","NULS","EXPRIMES","NOM","PRENOM","CODE_NUANCE","VOIX","SCORE","classe","classe_num"
"07","0702",96561,45518,51043,802,262,49979,"DUSSOPT","Olivier","ENS",15014,30.04,"Entre 28 et 32 %",4
"07","0703",80823,35238,45585,469,180,44936,"CAUQUIL","Alexandra","ENS",5913,13.16,"Moins de 20 %",1
"15","1501",63112,29133,33979,692,313,32974,"TEYSSEDOU","Michel","ENS",7338,22.25,"Entre 20 et 24 %",2
"15","1502",52867,24448,28419,457,192,27770,"GUIBERT","Martine","ENS",4848,17.46,"Moins de 20 %",1
"26","2601",77959,41353,36606,466,192,35948,"CLAPOT","Mireille","ENS",7353,20.45,"Entre 20 et 24 %",2
"26","2602",95908,51366,44542,729,318,43495,"MACLIN","Benoît","ENS",8731,20.07,"Entre 20 et 24 %",2
"26","2603",110901,46867,64034,835,294,62905,"DE LAVERGNE","Célia","ENS",14784,23.5,"Entre 20 et 24 %",2
"26","2604",99168,49609,49559,595,247,48717,"GAFA","Olivier","ENS",7791,15.99,"Moins de 20 %",1
"38","3801",85682,36708,48974,525,197,48252,"VÉRAN","Olivier","ENS",19543,40.5,"Plus de 32 %",5
"38","3802",78583,42175,36408,419,178,35811,"COLAS-ROY","Jean-Charles","ENS",10188,28.45,"Entre 28 et 32 %",4
"38","3803",60394,31119,29275,262,102,28911,"CHALAS","Emilie","ENS",7112,24.6,"Entre 24 et 28 %",3
"38","3804",91874,45169,46705,507,161,46037,"LACROIX","Fanny","ENS",10697,23.24,"Entre 20 et 24 %",2
"38","3805",106035,50981,55054,770,220,54064,"JAY","Florence","ENS",16651,30.8,"Entre 28 et 32 %",4
"38","3806",89139,47975,41164,659,150,40355,"MOTIN","Cendra","ENS",10561,26.17,"Entre 24 et 28 %",3
"38","3807",96116,48948,47168,670,227,46271,"PRUVOST","Pascale","ENS",9155,19.79,"Moins de 20 %",1
"38","3808",82497,42492,40005,512,186,39307,"ABADIE","Caroline","ENS",9113,23.18,"Entre 20 et 24 %",2
"38","3809",100662,49683,50979,789,188,50002,"JACQUIER-LAFORGE","Elodie","ENS",14981,29.96,"Entre 28 et 32 %",4
"38","3810",98790,54222,44568,589,206,43773,"MEYNIER-MILLEFERT","Marjolaine","ENS",11347,25.92,"Entre 24 et 28 %",3
"42","4201",64587,35530,29057,253,98,28706,"BATAILLON","Quentin","ENS",6746,23.5,"Entre 20 et 24 %",2
"42","4202",50916,28033,22883,263,104,22516,"MIS","Jean-Michel","ENS",6161,27.36,"Entre 24 et 28 %",3
"42","4203",83522,45258,38264,719,108,37437,"MANDON","Emmanuel","ENS",9621,25.7,"Entre 24 et 28 %",3
"42","4204",103959,54267,49692,641,225,48826,"SEBAN","Shannon","ENS",8224,16.84,"Moins de 20 %",1
"42","4205",102303,50603,51700,820,304,50576,"SARLES","Nathalie","ENS",11842,23.41,"Entre 20 et 24 %",2
"42","4206",111138,54802,56336,838,296,55202,"BOROWCZYK","Julien","ENS",14590,26.43,"Entre 24 et 28 %",3
"43","4301",101606,48317,53289,649,245,52395,"GALLIEN","Cécile","ENS",7459,14.24,"Moins de 20 %",1
"43","4302",79494,37177,42317,717,334,41266,"ALLEGRE","Christian","ENS",4764,11.54,"Moins de 20 %",1
"63","6301",84175,44991,39184,619,273,38292,"THOMAS","Valérie","ENS",10466,27.33,"Entre 24 et 28 %",3
"63","6302",90065,41065,49000,783,284,47933,"MONNET","Karina","ENS",9017,18.81,"Moins de 20 %",1
"63","6303",89885,40980,48905,840,321,47744,"VICHNIEVSKY","Laurence","ENS",13525,28.33,"Entre 28 et 32 %",4
"63","6304",101379,49469,51910,1018,386,50506,"LINGEMANN","Delphine","ENS",12870,25.48,"Entre 24 et 28 %",3
"63","6305",104417,50980,53437,812,345,52280,"LEGRAND","Karine","ENS",9157,17.52,"Moins de 20 %",1
"69","6901",72729,33448,39281,368,97,38816,"RUDIGOZ","Thomas","ENS",12792,32.96,"Plus de 32 %",5
"69","6902",74034,29821,44213,345,129,43739,"TERRENES","Loic","ENS",12562,28.72,"Entre 28 et 32 %",4
"69","6903",72442,31076,41366,296,94,40976,"PEILLON","Sarah","ENS",11681,28.51,"Entre 28 et 32 %",4
"69","6904",78266,32045,46221,402,167,45652,"BRUGNERA","Anne","ENS",15566,34.1,"Plus de 32 %",5
"69","6905",90167,41191,48976,382,116,48478,"BROCARD","Blandine","ENS",17508,36.12,"Plus de 32 %",5
"69","6906",89563,48901,40662,461,136,40065,"HAZIZA","Emmanuelle","ENS",10777,26.9,"Entre 24 et 28 %",3
"69","6907",70953,43224,27729,248,131,27350,"KHEDHER","Anissa","ENS",4728,17.29,"Moins de 20 %",1
"69","6908",105083,49843,55240,572,201,54467,"DESPRAS","Dominique","ENS",15714,28.85,"Entre 28 et 32 %",4
"69","6909",96646,49308,47338,560,164,46614,"MÉJEAN","Ambroise","ENS",10284,22.06,"Entre 20 et 24 %",2
"69","6910",99394,46997,52397,633,162,51602,"GASSILLOUD","Thomas","ENS",18630,36.1,"Plus de 32 %",5
"69","6911",96576,49605,46971,607,172,46192,"FUGIT","Jean-Luc","ENS",14112,30.55,"Entre 28 et 32 %",4
"69","6912",82187,38020,44167,351,127,43689,"ISAAC-SIBILLE","Cyrille","ENS",13413,30.7,"Entre 28 et 32 %",4
"69","6913",88572,47506,41066,444,149,40473,"TANZILLI","Sarah","ENS",11511,28.44,"Entre 28 et 32 %",4
"69","6914",75861,48298,27563,441,200,26922,"BLEIN","Yves","ENS",6857,25.47,"Entre 24 et 28 %",3
"73","7301",93498,46369,47129,574,213,46342,"FERRARI","Marina","ENS",12700,27.4,"Entre 24 et 28 %",3
"73","7302",76321,40965,35356,369,184,34803,"EMPEREUR","Arthur","ENS",5470,15.72,"Moins de 20 %",1
"73","7303",74446,35242,39204,405,168,38631,"TROSSET","Xavier","ENS",6095,15.78,"Moins de 20 %",1
"73","7304",77948,37882,40066,540,199,39327,"MIGNOLA","Patrick","ENS",10306,26.21,"Entre 24 et 28 %",3
"74","7401",109071,55817,53254,738,248,52268,"RIOTTON","Véronique","ENS",19000,36.35,"Plus de 32 %",5
"74","7402",100206,51984,48222,481,191,47550,"ARMAND","Antoine","ENS",11329,23.83,"Entre 20 et 24 %",2
"74","7403",88200,47771,40429,554,197,39678,"FERRARINI","Valérie","ENS",9087,22.9,"Entre 20 et 24 %",2
"74","7404",88827,51588,37239,325,103,36811,"VIELLIARD","Antoine","ENS",7678,20.86,"Entre 20 et 24 %",2
"74","7405",101794,57114,44680,575,196,43909,"VIOLLAND","Anne-Cécile","ENS",12323,28.06,"Entre 28 et 32 %",4
"74","7406",81399,45080,36319,460,146,35713,"ROSEREN","Xavier","ENS",11670,32.68,"Plus de 32 %",5
"04","0401",61962,29807,32155,682,228,31245,"AUDAN","Paul","ENS",7008,22.43,"Entre 20 et 24 %",2
"04","0402",66661,31854,34807,610,273,33924,"CASTANER","Christophe","ENS",10232,30.16,"Entre 28 et 32 %",4
"05","0501",59643,28488,31155,603,263,30289,"BOYER","Pascale","ENS",7543,24.9,"Entre 24 et 28 %",3
"05","0502",54274,25057,29217,423,167,28627,"GIRAUD","Joel","ENS",10890,38.04,"Plus de 32 %",5
"06","0601",82307,45791,36516,311,647,35558,"MONETTI","Graig","ENS",9215,25.92,"Entre 24 et 28 %",3
"06","0602",89179,47998,41181,640,205,40336,"DOMBREVAL","Loïc","ENS",9547,23.67,"Entre 20 et 24 %",2
"06","0603",91821,52313,39508,458,217,38833,"PRADAL","Philippe","ENS",10113,26.04,"Entre 24 et 28 %",3
"06","0604",85281,46689,38592,528,220,37844,"VALETTA-ARDISSON","Alexandra","ENS",8464,22.37,"Entre 20 et 24 %",2
"06","0605",91172,50692,40480,458,239,39783,"BRENIER-OHANESSIAN","Marine","ENS",10400,26.14,"Entre 24 et 28 %",3
"06","0606",80167,42568,37599,597,83,36919,"MION","Jean-Bernard","ENS",8489,22.99,"Entre 20 et 24 %",2
"06","0607",97531,51469,46062,501,93,45468,"MELE","Eric","ENS",10814,23.78,"Entre 20 et 24 %",2
"06","0608",84297,47468,36829,364,110,36355,"DESENS","Jean-Valéry","ENS",7080,19.47,"Moins de 20 %",1
"06","0609",81450,44246,37204,439,116,36649,"TUDIESCHE","Mayaa","ENS",5538,15.11,"Moins de 20 %",1
"13","1301",81442,47422,34020,492,136,33392,"AGRESTI ROUBACHE","Sabrina","ENS",8487,25.42,"Entre 24 et 28 %",3
"13","1302",83613,42762,40851,405,161,40285,"PITOLLAT","Claire","ENS",12026,29.85,"Entre 28 et 32 %",4
"13","1303",75982,47766,28216,395,135,27686,"LOUIS","Alexandra","ENS",6056,21.87,"Entre 20 et 24 %",2
"13","1304",64937,39722,25215,329,134,24752,"AKODAD","Najat","ENS",3683,14.88,"Moins de 20 %",1
"13","1305",73599,39564,34035,387,157,33491,"RACON-BOUZON","Cathy","ENS",7841,23.41,"Entre 20 et 24 %",2
"13","1306",78511,45399,33112,321,102,32689,"ROYER-PERREAUT","Lionel","ENS",9725,29.75,"Entre 28 et 32 %",4
"13","1307",67119,48457,18662,297,140,18225,"AHAMADA","Saïd","ENS",2879,15.8,"Moins de 20 %",1
"13","1308",102834,54662,48172,563,215,47394,"ZULESI","Jean-Marc","ENS",13166,27.78,"Entre 24 et 28 %",3
"13","1309",100961,54812,46149,584,218,45347,"MAS-FRAISSINET","Bertrand","ENS",9306,20.52,"Entre 20 et 24 %",2
"13","1310",109067,56110,52957,681,255,52021,"BOURCET-GINER","Véronique","ENS",10739,20.64,"Entre 20 et 24 %",2
"13","1311",92277,49906,42371,536,166,41669,"LAQHILA","Mohamed","ENS",10598,25.43,"Entre 24 et 28 %",3
"13","1313",94380,53236,41144,733,325,40086,"BOISSIN","Thierry","ENS",6180,15.42,"Moins de 20 %",1
"13","1314",99296,51003,48293,541,243,47509,"PETEL","Anne-Laurence","ENS",14250,29.99,"Entre 28 et 32 %",4
"13","1315",109293,56435,52858,750,292,51816,"ANZALONE","Marie-Laurence","ENS",11482,22.16,"Entre 20 et 24 %",2
"13","1316",91744,50673,41071,793,344,39934,"CAILLAUD","Mariana","ENS",9970,24.97,"Entre 24 et 28 %",3
"83","8301",72255,38750,33505,417,119,32969,"CHENEVARD","Yannick","ENS",10222,31,"Entre 28 et 32 %",4
"83","8302",92500,50866,41634,634,182,40818,"MUSSO","Ange","ENS",11203,27.45,"Entre 24 et 28 %",3
"83","8303",104073,53162,50911,682,274,49955,"MONFORT","Isabelle","ENS",13877,27.78,"Entre 24 et 28 %",3
"83","8304",112386,59944,52442,500,261,51681,"MAUBORGNE","Sereine","ENS",14735,28.51,"Entre 28 et 32 %",4
"83","8305",101735,55580,46155,574,287,45294,"MICHEL-KLEISBAUER","Philippe","ENS",12355,27.28,"Entre 24 et 28 %",3
"83","8306",127507,68652,58855,799,254,57802,"GOMEZ-BASSAC","Valérie","ENS",13988,24.2,"Entre 24 et 28 %",3
"83","8307",105182,58479,46703,570,197,45936,"MUSCHOTTI","Cécile","ENS",12226,26.62,"Entre 24 et 28 %",3
"83","8308",109161,57769,51392,671,246,50475,"MATRAS","Fabien","ENS",12876,25.51,"Entre 24 et 28 %",3
"84","8401",73765,42496,31269,517,185,30567,"ZITOUNI","Souad","ENS",6985,22.85,"Entre 20 et 24 %",2
"84","8402",85827,44150,41677,550,239,40888,"VIALA","Sylvie","ENS",9432,23.07,"Entre 20 et 24 %",2
"84","8403",78866,41873,36993,517,209,36267,"MORENAS","Adrien","ENS",7985,22.02,"Entre 20 et 24 %",2
"84","8404",90403,48206,42197,905,209,41083,"RICHARD","Violaine","ENS",10381,25.27,"Entre 24 et 28 %",3
"84","8405",84400,42652,41748,497,222,41029,"LOVISOLO","Jean-François","ENS",10244,24.97,"Entre 24 et 28 %",3
"2A","2A01",52268,28094,24174,295,220,23659,"MARCANGELI","Laurent","ENS",7972,33.7,"Plus de 32 %",5
"2B","2B01",61515,36334,25181,340,217,24624,"PAOLI","Jean-François","ENS",2944,11.96,"Moins de 20 %",1
